slug,common_name,latin_name,category,habitat_classes,movement_classes,source,reason,rank,kingdom,phylum,class_name,order_name,family,genus,species,has_photo,tree_genera,tree_count,photo_suggestion
myzocallis-carpini,Hornbeam aphids,Myzocallis carpini / Aphididae,insect,tree-canopy,idle-only,override,Specialist aphid colonies are stationary on Carpinus leaf undersides.,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Myzocallis,carpini,true,Carpinus,1,
myzus-cerasi,Aphids,"cherry blackfly, Myzus cerasi",insect,tree-canopy,idle-only,override,Cherry blackfly forms dense stationary colonies on Prunus shoot tips and leaf undersides.,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Myzus,cerasi,true,Prunus,1,
nematinae,Sawflies,Nematinae / Pontania gallers,insect,tree-canopy,idle-only,override,Pontania gallers develop inside static leaf galls on willow — no flower-visiting.,unmatched,,,,,,,,true,Salix,1,
nematus-tibialis,Locust sawfly,Nematus tibialis,insect,tree-canopy,idle-only,override,Gregarious sawfly larvae feed motionlessly on Robinia leaflets — not pollinators.,species,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Nematus,tibialis,true,Robinia,1,
neolecanium-cornuparvum,Magnolia scale,Neolecanium cornuparvum / Coccidae,insect,tree-bark,idle-only,override,Scale insect is permanently fused to Magnolia bark — no movement whatsoever.,species,Animalia,Arthropoda,Insecta,Hemiptera,Coccidae,Neolecanium,cornuparvum,false,Magnolia,1,Close-up photo of magnolia twig showing brown dome-shaped scale insects against the grey bark.
nyctalus,Roosting bats,"Nyctalus, Myotis spp.",mammal,tree-canopy;sky-only,sky-looper;idle-only,override,Roosting bats anchor to tree cavities by day and fly aerial loops at night.,genus,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Nyctalus,,true,Castanea,1,
nyctalus-noctula,Noctule Bat,Nyctalus noctula,mammal,tree-canopy;sky-only,sky-looper;idle-only,override,Noctule roosts in tree holes (idle-only) and hunts on high fast aerial circuits (sky-looper).,species,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Nyctalus,noctula,true,Betula,1,
nymphalis-antiopa,Mourning Cloak / Camberwell Beauty,Nymphalis antiopa,insect,tree-canopy;flower-visitor,tree-flitter;flower-bobber,override,Adults glide between canopy trees and sip sap/nectar — larvae feed in foliage.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Nymphalis,antiopa,true,Celtis,1,
obolodiplosis-robiniae,Black locust gall midge,Obolodiplosis robiniae,insect,tree-canopy,idle-only,override,Leaf-roll gall midge spends entire life cycle in Robinia canopy with no flower-foraging phase.,species,Animalia,Arthropoda,Insecta,Diptera,Cecidomyiidae,Obolodiplosis,robiniae,true,Robinia,1,
operophtera-brumata,Winter moth & mottled umber caterpillars,"Operophtera brumata, Erannis defoliaria / Geometridae",insect,tree-canopy,idle-only,override,Foliage-feeding caterpillars live in the canopy and remain sedentary by day; not flower-foragers.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Operophtera,brumata,true,Amelanchier;Malus;Platanus;Prunus;Pyrus;Quercus,6,
operophtera-brumata-etc,Winter moth & geometrid caterpillars,"Operophtera brumata, etc. / Geometridae",insect,tree-canopy,idle-only,override,Geometrid caterpillars are canopy-bound foliage feeders with no ground or flower-visiting stage.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Operophtera,brumata,true,Ostrya,1,
opisthograptis-luteolata,Brimstone moth & grey dagger caterpillars,"Opisthograptis luteolata, Acronicta psi",insect,tree-canopy,idle-only,override,Brimstone moth and grey dagger caterpillars feed in the canopy and rest motionless during the day.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Opisthograptis,luteolata,true,Amelanchier;Prunus,2,
orthosia,Orthosia moths,"Noctuidae — Common Quaker, Hebrew Character, etc.",insect,tree-canopy,idle-only,override,Orthosia moth caterpillars are canopy foliage-feeders on Salix with no pollinator role.,family,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,,,true,Salix,1,
osmia,Mason and mining bees,"Osmia, Andrena spp.",insect,flower-visitor,flower-bobber,default,Mason and mining bees are classic spring pollinators that bob between blooms on Cercis and Prunus.,genus,Animalia,Arthropoda,Insecta,Hymenoptera,Andrenidae,Andrena,,true,Cercis;Prunus,2,
pachypsylla,Hackberry psyllids,"Pachypsylla spp., incl. P. celtidismamma, P. celtidisvesicula, P. celtidisgemma",insect,tree-canopy,idle-only,override,Hackberry psyllids are phloem-feeders permanently settled inside galls on Celtis foliage.,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphalaridae,Pachypsylla,celtidismamma,true,Celtis,1,
panaphis-juglandis,Large walnut aphid,"Panaphis juglandis, Aphididae",insect,tree-canopy,idle-only,override,Large walnut aphid colonies are sedentary on Juglans leaf veins with no flower or ground phase.,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Panaphis,juglandis,true,Juglans,1,
paracolopha-morrisoni,Zelkova gall aphid,"Paracolopha morrisoni, Aphididae",insect,tree-canopy,idle-only,override,Zelkova gall aphid lives inside leaf-fold galls on Zelkova with no external movement visible.,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Paracolopha,morrisoni,true,Zelkova,1,
parectopa-robiniella,Robinia leafminer moths,"Parectopa robiniella, Macrosaccus robiniella",insect,tree-canopy,idle-only,override,Leafminer moth larvae are confined inside Robinia leaf tissue throughout their development.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Gracillariidae,Parectopa,robiniella,true,Robinia,1,
paridae-aegithalidae,"Blue & Great Tits, Long-tailed Tit",Paridae / Aegithalidae,bird,tree-canopy,tree-flitter,default,Blue tit,family,Animalia,Chordata,Aves,Passeriformes,Paridae,,,true,Crataegus,1, great tit
parthenolecanium-corni,European fruit lecanium scale,"Parthenolecanium corni, Coccidae",insect,tree-bark,idle-only,override,Lecanium scale adults are permanently fixed to bark surface under waxy covers; not flower-visitors.,species,Animalia,Arthropoda,Insecta,Hemiptera,Coccidae,Parthenolecanium,corni,true,Taxodium,1,
parus-major,Great Tit / Blue Tit,Parus major / Cyanistes caeruleus,bird,tree-canopy,tree-flitter,default,Great tit and blue tit are archetypal Amsterdam canopy birds that flit actively between trees.,species,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,major,true,Juglans,1,
parus-pipistrellus,Cavity-nesting birds & roosting bats,"Parus, Pipistrellus",bird,tree-canopy,idle-only,override,Observation context is roosting and cavity use in Pterocarya; idle-only suits resting state better than tree-flitter.,genus,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,,true,Pterocarya,1,
passer,House Sparrow / Great Tit,Passer / Parus,bird,wall-and-roof;tree-canopy,urban-walker;tree-flitter,override,House sparrow (wall-and-roof urban-walker) and great tit (tree-canopy tree-flitter) need dual tags.,phylum,Animalia,Chordata,,,,,,true,Koelreuteria,1,
passer-domesticus,Roosting birds,"House Sparrow Passer domesticus, Wood Pigeon Columba palumbus",bird,tree-canopy,idle-only,override,House sparrow and wood pigeon recorded as roosting in Catalpa and Paulownia canopy; idle-only suits roosting context.,unmatched,,,,,,,,true,Catalpa;Paulownia,2,
passer-domesticus-montanus,House Sparrow / Eurasian Tree Sparrow,Passer domesticus / montanus,bird,wall-and-roof;ground-urban,urban-walker,override,House and tree sparrows are building-nesting pavement foragers; wall-and-roof and ground-urban with urban-walker.,species,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,domesticus,true,Ginkgo,1,
pauesia-anatolica,Aphid parasitoid wasps,Pauesia anatolica and relatives,insect,tree-canopy,idle-only,override,Aphid parasitoid wasp hunts Cedrus canopy for aphid hosts; not a flower-forager.,compound,,,,,,,,true,Cedrus,1,
periparus-ater,Coal Tit,Periparus ater,bird,tree-canopy,tree-flitter,default,Coal tit is a conifer-canopy specialist that flits energetically between needle-bearing trees.,species,Animalia,Chordata,Aves,Passeriformes,Paridae,Periparus,ater,true,Cedrus;Chamaecyparis;Metasequoia;Picea;Pinus,5,
phloeosinus-aubei,Cypress bark beetle,Phloeosinus aubei / Curculionidae,insect,tree-bark,idle-only,override,Cypress bark beetle bores beneath bark of Metasequoia; detected by exit holes not surface activity.,species,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Hylesinus,aubei,true,Metasequoia,1,
phloeosinus-metasequoiae,Bark beetle Phloeosinus metasequoiae,Curculionidae: Scolytinae,insect,tree-bark,idle-only,override,Scolytine bark beetle spends entire life cycle inside Metasequoia bark; no visible surface presence.,family,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,,,true,Metasequoia,1,
phyllaphis-fagi,Woolly beech aphid,Phyllaphis fagi,insect,tree-canopy,idle-only,override,Woolly beech aphid colonies are sedentary on Fagus leaf undersides with no flower-visiting role.,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Phyllaphis,fagi,true,Fagus,1,
phyllobius-intrusus,Arborvitae weevil,"Phyllobius intrusus, Curculionidae",insect,tree-canopy,idle-only,override,Arborvitae weevil is a slow-moving foliage-feeder on Thuja canopy; not a pollinator.,species,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Parascythopus,intrusus,true,Thuja,1,
phyllonorycter,Micro-moths and leaf miners,"Lepidoptera, e.g. Phyllonorycter spp.",insect,tree-canopy,idle-only,override,Leafminer micro-moth larvae develop entirely inside Castanea leaf tissue; entirely sedentary.,order,Animalia,Arthropoda,Insecta,Lepidoptera,,,,true,Castanea,1,
phyllonorycter-esperella,Generalist micro-moths,Phyllonorycter esperella & similar / Gracillariidae,insect,tree-canopy,idle-only,override,Gracillariid leafminers live inside Carpinus leaves; no flower-visiting role at any observed stage.,compound,,,,,,,,true,Carpinus,1,
phytomyza-ilicis,Holly leaf miner,"Phytomyza ilicis, Agromyzidae",insect,tree-canopy,idle-only,override,Holly leaf miner larva is enclosed within Ilex leaf lamina throughout development; does not move.,genus,Animalia,Arthropoda,Insecta,Diptera,Agromyzidae,Phytomyza,,true,Ilex,1,
phytophthora-lateralis,Phytophthora lateralis root pathogen,,fungus,tree-rooted,none,override,Root and crown pathogen infects Chamaecyparis belowground; tree-rooted overrides default tree-bark.,compound,,,,,,,,true,Chamaecyparis,1,
phytoptus-avellanae-big-bud-mite,Gall mites,"Phytoptus avellanae, big bud mite",arachnid,tree-canopy,idle-only,override,Microscopic eriophyid mite lives inside Corylus buds; tree-canopy overrides default anywhere.,species,Animalia,Arthropoda,Arachnida,Trombidiformes,Phytoptidae,Phytoptus,avellanae,true,Corylus,1,
pica,Magpie / Carrion Crow,Pica / Corvus,bird,anywhere,tree-flitter;urban-walker,override,Magpie and carrion crow are urban omnivore corvids that alternate tree perching and pavement foraging.,phylum,Animalia,Chordata,,,,,,true,Koelreuteria,1,
picidae,Cavity-nesting birds & roosting bats,"Picidae, Pipistrellus / Vespertilionidae",bird,tree-canopy;tree-bark,tree-flitter;idle-only,override,Mixed group of cavity-nesting birds and roosting bats requires both bark (roost) and canopy (foraging) with flitter for birds and idle for roosting bats.,family,Animalia,Chordata,Aves,Piciformes,Picidae,,,true,Carpinus,1,
pipistrellus,Roosting bats,"Pipistrellus, Nyctalus / Vespertilionidae",mammal,tree-bark;sky-only,sky-looper;idle-only,override,Bats roost in tree bark by day and hunt on long aerial loops at dusk; mammal default of ground-park is entirely wrong.,family,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,,,true,Aesculus;Cedrus;Liriodendron;Metasequoia;Nyssa;Ostrya;Pyrus;Quercus;Robinia;Taxus;Tilia,11,
pipistrellus-pipistrellus,Common Pipistrelle,Pipistrellus pipistrellus,mammal,tree-bark;sky-only,sky-looper;idle-only,override,Common Pipistrelle roosts in bark crevices of street trees and hunts on fast aerial loops above canals; ground-park default does not apply.,species,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus,pipistrellus,true,Acer;Ailanthus;Paulownia;Platanus;Populus;Styphnolobium,6,
pipistrellus-pipistrellus-nyctalus-noctula,Common Pipistrelle / Noctule,Pipistrellus pipistrellus / Nyctalus noctula,mammal,tree-bark;sky-only,sky-looper;idle-only,override,Both Pipistrelle and Noctule roost in Fagus cavities and hunt aerially; neither species uses ground-park habitat.,species,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus,pipistrellus,true,Fagus,1,
pipistrellus-plecotus-auritus,Common Pipistrelle / brown long-eared bat,Pipistrellus / Plecotus auritus,mammal,tree-bark;sky-only,sky-looper;idle-only,override,Brown Long-eared Bat and Pipistrelle share tree-bark roosts in Fraxinus and both hunt on aerial loops; ground-park default is wrong for bats.,kingdom,Animalia,,,,,,,true,Fraxinus,1,
prociphilus-aphis-fabae,Aphids on ash,"Prociphilus spp., Aphis fabae",insect,tree-canopy;tree-bark,idle-only,override,Sedentary aphid colonies on Fraxinus foliage and bark cannot be represented by the insect default of flower-visitor / flower-bobber.,genus,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Prociphilus,,true,Fraxinus,1,
pseudococcidae,Mealybugs,Pseudococcidae,insect,tree-bark,idle-only,override,Mealybugs are sessile bark-sucking scale insects on Catalpa; flower-visitor default does not apply.,family,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,,,true,Catalpa,1,
pseudoscorpiones,Bark-crevice pseudoscorpions,"Pseudoscorpiones, e.g. Chthonius",arachnid,tree-bark,idle-only,override,Pseudoscorpions live exclusively in bark crevices of large trees; habitat refined from anywhere to tree-bark.,order,Animalia,Arthropoda,Arachnida,Pseudoscorpiones,,,,true,Parrotia,1,
psittacula-krameri,Rose-ringed parakeet,Psittacula krameri,bird,tree-canopy,tree-flitter,default,Rose-ringed Parakeet forages and roosts almost entirely in the canopy; bird default fits without modification.,species,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Psittacula,krameri,true,Platanus,1,
psocoptera,Bark-dwelling springtails & barklice,Psocoptera + Collembola,insect,tree-bark,idle-only,override,Barklice and springtails graze bark surfaces and are immobile at map scale; flower-visitor default is entirely wrong.,compound,,,,,,,,true,Taxus,1,
psychidae,Bagworm,"Psychidae, e.g. Thyridopteryx, Psyche",insect,tree-canopy;tree-bark,idle-only,override,Bagworm larvae hang in the canopy in sedentary silk cases; insect default of flower-visitor / flower-bobber does not fit.,family,Animalia,Arthropoda,Insecta,Lepidoptera,Psychidae,,,true,Thuja,1,
pterocallis-alni,Alder aphids,Pterocallis alni / Aphididae,insect,tree-canopy;tree-bark,idle-only,override,Alder aphids form sedentary colonies on Alnus foliage and bark; flower-visitor default does not apply to a phloem-sucking leaf aphid.,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Pterocallis,alni,true,Alnus,1,
pulvinaria-regalis,Aesculus scale,Pulvinaria regalis / Coccidae,insect,tree-bark,idle-only,override,Scale insects are permanently attached to Aesculus and Platanus bark; flower-visitor default is irrelevant.,species,Animalia,Arthropoda,Insecta,Hemiptera,Coccidae,Pulvinaria,regalis,true,Aesculus;Platanus,2,
pyrrhula-pyrrhula,Bullfinch,Pyrrhula pyrrhula,bird,tree-canopy,tree-flitter,default,Bullfinch feeds and moves quietly through the canopy of fruiting Sorbus and Fraxinus; bird default fits without modification.,species,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Pyrrhula,pyrrhula,true,Fraxinus;Sorbus;Ulmus,3,
qualitative,Cytisine-tolerant generalist caterpillars,qualitative,insect,tree-canopy,idle-only,override,Foliage-feeding caterpillars on Styphnolobium are stationary at map scale; flower-visitor / flower-bobber default does not apply to leaf-eating larvae.,unmatched,,,,,,,,false,Styphnolobium,1,photo of a caterpillar on Styphnolobium japonicum foliage in Amsterdam
rattus-norvegicus,Brown rats,Rattus norvegicus,mammal,ground-urban;water-edge,urban-walker;park-roamer,override,Brown rat is primarily a pavement and canal-bank animal in Amsterdam; ground-park / park-roamer default understates its urban affinity.,species,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,norvegicus,true,Ginkgo,1,
regulus,Goldcrest / Coal Tit,Regulus / Periparus,bird,tree-canopy,tree-flitter,default,Goldcrest and Coal Tit are both restless canopy foragers in conifers; bird default fits without modification.,kingdom,Animalia,,,,,,,true,Larix,1,
regulus-ignicapilla,Firecrest,Regulus ignicapilla,bird,tree-canopy,tree-flitter,default,Firecrest is a hyperactive conifer-canopy gleaner; bird default fits without modification.,species,Animalia,Chordata,Aves,Passeriformes,Regulidae,Regulus,ignicapilla,true,Chamaecyparis,1,
regulus-regulus,Goldcrest,Regulus regulus,bird,tree-canopy,tree-flitter,default,Goldcrest is a dedicated conifer-canopy specialist; bird default fits exactly without modification.,species,Animalia,Chordata,Aves,Passeriformes,Regulidae,Regulus,regulus,true,Cedrus;Chamaecyparis;Cupressocyparis;Metasequoia;Picea;Taxus;Thuja,7,
resseliella-craneiobia-corni,Dogwood gall midge,Resseliella / Craneiobia corni,insect,tree-canopy,idle-only,override,Gall midge larvae develop immobile inside Cornus leaf galls; flower-visitor default does not apply.,genus,Animalia,Arthropoda,Insecta,Diptera,Cecidomyiidae,Resseliella,,true,Cornus,1,
rhagoletis-completa,Walnut husk fly,"Rhagoletis completa, Tephritidae",insect,tree-canopy,idle-only,override,Walnut husk fly larvae develop inside Juglans fruit in the canopy; canopy-resting adults make flower-bobber default inappropriate.,species,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Rhagoletis,completa,true,Juglans,1,
rhopobota,Holly tortrix and yellow-barred brindle moths,Rhopobota / Acasis,insect,tree-canopy,idle-only,override,Holly tortrix and brindle moth larvae feed on Ilex foliage and are sedentary at map scale; flower-visitor default does not fit leaf-miners.,genus,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Rhopobota,,true,Ilex,1,
rhynchaenus-fagi,Beech leaf-mining weevil,Rhynchaenus fagi,insect,tree-canopy,idle-only,override,Beech leaf-mining weevil completes its life cycle in Fagus canopy foliage; flower-visitor default does not apply.,species,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Rhynchaenus,fagi,true,Fagus,1,
roosting-garden-birds-in-winter,Roosting garden birds in winter,,bird,tree-canopy,idle-only,override,Roosting birds are motionless in conifer canopy after dark; tree-flitter default replaced by idle-only for the roosting phase.,compound,,,,,,,,false,Cupressocyparis,1,photo of small garden birds roosting in a Cupressocyparis hedge in Amsterdam in winter
satyrium-w-album,White-letter Hairstreak,"Satyrium w-album, Lycaenidae",insect,tree-canopy;flower-visitor,idle-only;flower-bobber,override,White-letter Hairstreak spends most time perching in elm canopy and only briefly visits nearby flowers for nectar; flower-visitor default alone misses the dominant canopy-resting behaviour.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Satyrium,w-album,true,Ulmus,1,
sciurus,Squirrels and bank voles,"Sciurus, Myodes glareolus",mammal,tree-canopy;ground-park,tree-flitter;park-roamer,override,Squirrels are strongly arboreal in the canopy with regular ground foraging; ground-park default alone misses the arboreal component.,phylum,Animalia,Chordata,,,,,,true,Castanea;Cedrus;Celtis;Cercidiphyllum;Chamaecyparis;Liquidambar;Nyssa;Taxus,8,
sciurus-carolinensis,Eurasian Grey Squirrel,Sciurus carolinensis,mammal,tree-canopy;ground-park,tree-flitter;park-roamer,override,Grey Squirrel spends equal time leaping through canopy and caching on park lawns; ground-park default alone is insufficient.,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,carolinensis,true,Acer;Aesculus;Carpinus;Liriodendron;Magnolia;Metasequoia;Platanus;Quercus;Ulmus;Zelkova,10,
sciurus-vulgaris,Eurasian red squirrel / introduced grey,Sciurus vulgaris / S. carolinensis,mammal,tree-canopy;ground-park,tree-flitter;park-roamer,override,Red and grey squirrels in conifer stands are highly arboreal with regular ground caching; park-roamer default alone misses the canopy phase.,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,vulgaris,true,Juglans;Picea;Pinus;Pterocarya,4,
sciurus-vulgaris-s-carolinensis,Squirrels,Sciurus vulgaris / S. carolinensis,mammal,tree-canopy;ground-park,tree-flitter;park-roamer,override,Squirrels feeding on Ginkgo nuts move between canopy and park ground; park-roamer default alone omits the arboreal phase.,species,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,vulgaris,true,Ginkgo,1,
scolytus-scolytus,Elm bark beetles,"Scolytus scolytus, S. multistriatus, Curculionidae: Scolytinae",insect,tree-bark,idle-only,override,Bark-boring beetles spend their entire life cycle under or on elm bark rather than visiting flowers.,species,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Scolytus,scolytus,true,Ulmus,1,
sesia-apiformis,Hornet moth,"Sesia apiformis, Sesiidae",insect,tree-bark,idle-only,override,Larvae tunnel inside Populus wood and adults rest cryptically on bark rather than visiting flowers.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Sesiidae,Sesia,apiformis,true,Populus,1,
sitta-europaea-dendrocopos-major,Nuthatch & Great Spotted Woodpecker,Sitta europaea / Dendrocopos major,bird,tree-bark,idle-only,override,Both species are bark-foragers that freeze on trunk surfaces rather than flitting through canopy foliage.,species,Animalia,Chordata,Aves,Passeriformes,Sittidae,Sitta,europaea,true,Corylus,1,
small-mammals,"Foxes, squirrels, mice",small mammals,mammal,ground-park;tree-canopy,park-roamer,override,Fox and mice are ground-park dominant; squirrel component adds a genuine secondary tree-canopy use.,unmatched,,,,,,,,true,Morus,1,
smerinthus-ocellata,Eyed Hawk-moth & Puss Moth caterpillars,Smerinthus ocellata / Cerura vinula,insect,tree-canopy,idle-only,override,Caterpillars feed on willow foliage and adults rest motionless on bark rather than visiting flowers.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Smerinthus,ocellata,true,Salix,1,
sphinx-pinastri,Pine hawk-moth,"Sphinx pinastri, Sphingidae",insect,tree-canopy,idle-only,override,Larvae feed on pine needles in the canopy and adults rest motionless on bark by day without visiting flowers.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Sphinx,pinastri,true,Pinus,1,
spinus-spinus,Eurasian Siskin,Spinus spinus,bird,tree-canopy,tree-flitter,default,Small seed-eating finch that moves actively between alder and birch canopy in classic flitting pattern.,species,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Spinus,spinus,true,Alnus;Betula;Larix;Picea,4,
stereonychus-fraxini,Ash weevil,Stereonychus fraxini,insect,tree-canopy,idle-only,override,Ash weevil feeds on ash buds and leaflets and rests cryptically on foliage rather than visiting flowers.,species,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Stereonychus,fraxini,true,Fraxinus,1,
stigmella-microtheriella,Hazel leaf-miner moth,Stigmella microtheriella / Nepticulidae,insect,tree-canopy,idle-only,override,Leaf-mining larva is confined inside hornbeam leaf tissue and the tiny adult rests motionless on foliage.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Nepticulidae,Stigmella,microtheriella,true,Carpinus,1,
stomaphis-yanonis-aphididae,Giant zelkova aphid,"Stomaphis yanonis, Aphididae",insect,tree-bark,idle-only,override,Bark-feeding phloem aphid forms sessile colonies on Zelkova trunk surface rather than canopy foliage.,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Stomaphis,yanonis,false,Zelkova,1,photo of a Stomaphis colony on Zelkova bark showing characteristic ant tending
strix-aluco-phoenicurus-phoenicurus-sitta-dendrocopos,"Tawny Owl, Redstart, Nuthatch, Woodpeckers",Strix aluco / Phoenicurus phoenicurus / Sitta / Dendrocopos,bird,tree-canopy;tree-bark,idle-only;tree-flitter,override,Mixed cavity-nesting and bark-foraging birds require both canopy and bark habitat with dual movement reflecting owl stasis and redstart flitting.,species,Animalia,Chordata,Aves,Strigiformes,Strigidae,Strix,aluco,true,Fraxinus,1,
sturnus-vulgaris,European starling,Sturnus vulgaris / Sturnidae,bird,ground-urban;tree-canopy,urban-walker;tree-flitter,override,Starling is primarily a ground-urban forager on pavements and lawns with a genuine secondary canopy phase at fruiting Morus and Nyssa trees.,species,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Sturnus,vulgaris,true,Morus;Nyssa,2,
sus-scrofa,Wild boar,Sus scrofa,mammal,ground-park,park-roamer,default,Ground-rooting mammal foraging for beech mast in park settings fits the mammal default exactly.,species,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Sus,scrofa,true,Fagus;Robinia,2,
sylvia-atricapilla,Eurasian Blackcap,Sylvia atricapilla,bird,tree-canopy,tree-flitter,default,Active warbler that moves continuously between canopy perches while foraging for insects and berries.,species,Animalia,Chordata,Aves,Passeriformes,Sylviidae,Sylvia,atricapilla,true,Amelanchier,1,
syrphidae,Hoverflies & lacewings,"Syrphidae, Chrysopidae",insect,flower-visitor,flower-bobber,default,Hoverflies are primary flower-visiting pollinators that hover and bob between blooms on urban trees.,family,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,,,true,Acer;Aesculus;Koelreuteria;Magnolia;Styphnolobium;Tilia,6,
taxomyia-taxi,Yew gall midge,"Taxomyia taxi, Cecidomyiidae",insect,tree-canopy,idle-only,override,Gall midge larva is enclosed in a shoot-tip gall in the yew canopy and the adult does not visit flowers.,species,Animalia,Arthropoda,Insecta,Diptera,Cecidomyiidae,Taxomyia,taxi,true,Taxus,1,
tenthredinidae,Green dogwood sawfly & related sawflies,Tenthredinidae,insect,tree-canopy,idle-only,override,Sawfly larvae feed gregariously on dogwood foliage and adults rest on leaves without flower-visiting behavior.,family,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,,,true,Cornus,1,
tenthredinidae-e-g-croesus-septentrionalis,Hazel sawflies,"Tenthredinidae, e.g. Croesus septentrionalis",insect,tree-canopy,idle-only,override,Hazel sawfly larvae feed on Corylus leaves and adults rest on foliage without visiting flowers.,family,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,,,true,Corylus,1,
tetranychidae,Spider mites,Tetranychidae,arachnid,tree-canopy,idle-only,override,Spider mites are leaf-surface feeders on multiple tree genera; tree-canopy overrides the arachnid default of anywhere.,family,Animalia,Arthropoda,Arachnida,Trombidiformes,Tetranychidae,,,true,Cupressocyparis;Ginkgo;Gleditsia;Koelreuteria;Liquidambar;Metasequoia;Pterocarya;Thuja,8,
tetranychus-urticae,Two-spotted spider mite (Tetranychus urticae) and relatives,,arachnid,tree-canopy,idle-only,override,Two-spotted mite feeds exclusively on leaf undersides of canopy trees; tree-canopy overrides the arachnid default of anywhere.,compound,,,,,,,,true,Cercidiphyllum;Parrotia;Paulownia;Robinia,4,
tetropium-gabrieli,Larch longhorn,"Tetropium gabrieli, Cerambycidae",insect,tree-bark,idle-only,override,Longhorn larva develops under larch bark and adult rests on bark surface without visiting flowers.,species,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Tetropium,gabrieli,true,Larix,1,
thaumetopoea-pityocampa,Pine processionary moth,"Thaumetopoea pityocampa, Notodontidae",insect,tree-canopy,idle-only,override,Colony lives in silk nests in pine crown; processionary marching is occasional and does not require a separate movement class.,species,Animalia,Arthropoda,Insecta,Lepidoptera,Notodontidae,Thaumetopoea,pityocampa,true,Pinus,1,
thelephoraceae,Ectomycorrhizal fungi,"Thelephoraceae, Trichophaea spp.",fungus,ground-park,none,override,Ectomycorrhizal fungi fruit at soil level near tree roots rather than on the trunk bark surface.,family,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,,,true,Cedrus,1,
tinocallis-platani,Elm leaf aphid,"Tinocallis platani, Eriosoma spp., Aphididae",insect,tree-canopy,idle-only,override,Elm leaf aphid colonies are sessile feeders on upper leaf surfaces in the canopy with no flower-visiting behavior.,species,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Tinocallis,platani,true,Ulmus,1,
